number,feeling,Tweet
7.84E+17,positive,RT @Sajen21: نولي ونادال استراليا 2012 نولي ونادال نهائي مدريد2011 نولي وموراي نصف نهائي روما2011نولي فيدرر امريكا2011 #افضل_مباراة_تن…
7.84E+17,neutral,@Sajen21 نهائي 2011 فيدرر😩❤️❤️
7.84E+17,positive,برضو نصف نهائي الرولان غاروس 2011 نولي وفيدرر لما فيدرر وقف انتصارات نولي وأشر بيده : انا الرقم واحد .. كانت مباراة بنت حرام
7.84E+17,positive,"RT @TheEmperor__: فيدرر × نادال ،، ويمبلدون 2008 #افضل_مباراة_تنس_شاهدتها"
7.84E+17,positive,#افضل_مباراة_تنس_شاهدتها#فيدرر ضد #نادال 2006 نهائي روما .. اعتقد انها اجمل مباراة فيها لمحات في تاريخهماhttps://t.co/E38kfxU4aO
7.84E+17,positive,RT @roujrF: #افضل_مباراة_تنس_شاهدتهاويمبلدون فيدرر ٢٠٠٨
7.84E+17,positive,فيدرر ضد بينيتو في بطولة ويمبلدون 2012..  #افضل_مباراة_تنس_شاهدتها
7.84E+17,positive,كل المباريات الي جمعت بين فيدرر ونادال ❤لكن المباراة الخالدة ف ذاكرتي مباراة فيدرر وروديك ف ويمبلدون قمةالمتعة♥ #افضل_مباراة_تنس_شاهدتها
7.84E+17,positive,اخخخ يا فيدرر ❤️❤️❤️ .... عطوني افاتارات له
7.84E+17,positive,RT @RF_BT_: @3beer_RMA #افضل_طقم_لروجر_فيدررككل طقم ينافس الثاني😌👑بس الاسود والأبيض فخاامه ما بعدها فخامه👑❤😌👌 https://t.co/ZU8jKETxqk
7.84E+17,positive,RT @RF_BT_: @3beer_RMA #افضل_طقم_لروجر_فيدررالابيض الملكي👑اصلا  الفخامه ان روجر لابسهم😜👑❤😌👌 https://t.co/PJDE8AWKzl
7.84E+17,positive,"بهدف قاتل في اللحظة الاخيرةفالنتين ستوكر يحسم قمة سويسرا المجر"" لبلاد روجيه فيدرر"""
7.84E+17,positive,@2213Ali @kayza111 اما بطل العالم في التنس من جميع النواحي هو روجر فيدرر وذا شي متفق عليه ومنتهين منه👌
7.85E+17,positive,RT @BMA_6: #افضل_مباراة_تنس_شاهدتهافيدرر ضد جوكوفيتش نص نهائي فرنسا https://t.co/nT6mL7FPaI
7.85E+17,positive,#افضل_طقم_لروجر_فيدرر نهائي الماسترز 2012 للاسف ماعندي صوره 😬
7.85E+17,positive,المزاج الان يحتاج مباراة لروجر بمستوى 2007 بصوت الكابتن عادل يا محلااااته😍 رووجر فيدرر ولاااا غيره 😴
7.85E+17,positive,@2213Ali @kayza111 نوفاك بطل العالم!!😳روجر فيدرر اسطوره هاللعبه وكفى✋
7.85E+17,positive,فيدرر روديك ويمبلي ٢٠٠٩ #افضل_مباراة_تنس_شاهدتها
7.85E+17,positive,#افضل_طقم_لروجر_فيدرر طبعاً كل طقم على المآيسترو يزيده فخاآامةة.. بس هالطقمين الأجمل 💙💜 https://t.co/tN7gZkKD2T
7.85E+17,positive,#افضل_طقم_لروجر_فيدرر                                  جميع الاطقم على المايسترو فخامه ولاكن ناخذ بعضا منها https://t.co/FTs29W8Y94
7.85E+17,positive,فيدرر vs نوفاك رولان 2011فيدرر vs مورى ويمبلدون 2012 #افضل_مباراة_تنس_شاهدتها
7.85E+17,positive,#افضل_مباراة_تنس_شاهدتها فيدرر و نادال ويمبلدون 2008 فيدرر وجوكوفيتش ويمبلدون 2014 نادال وجوكوفيتش استراليا 2012 وفرنسا 2013
7.85E+17,neutral,RT @3beer_RMA: ديميتروف إلى هذا الحد 😐استطاع التغلب على:نادالجوكوفيتشمورايفافرينكالكن لم يستطع التغلب على الذي علمه السحرروووووجير…
7.85E+17,neutral,RT @fedrer400: #قروب_فيدررقروب مسابقات نقاشات ذوقحيا الله الجميعالي يبي يشترك يجي خاص.
7.85E+17,positive,@noonnetta @2213Ali @kayza111 فيدرر كان!!لسه هو الافضل في التاريخ والارقام تثبت من ناحيه بطولات القراند سلام والماسترز والخ
7.85E+17,positive,#قروب_المحبه_والموده#قروب_فيدرر_للدعمسقى الله أجـسَاد المرضى عـافيه ؛ وقبور المـوتى رحمةً واسـعَه ..
7.85E+17,positive,مع فيدرر يا آجا والكبار 😍 https://t.co/hrBeHbkBNu
7.85E+17,negative,@nike7tennis اه بس لا رافا ولا فيدرر التنس الى اين 💔 ؟
7.85E+17,neutral,@_NOLE1 اللي اعرفه يقدر فيدرر على نادال
7.85E+17,positive,"RT @messi10Arabic: ميسي أو كرستيانو ؟ كاسانو : كرستيانو مثل نادال أذا سقط لا يستطيع النهوض ، أما ميسي هو مثل فيدرر دائماً بـ القمة .."
7.85E+17,positive,#افضل_مباراة_تنس_شاهدتهابدون ترتيبفيدرر مونفيس امريكا2014فافرينكا نوفاك رولان2015فيدرر نوفاك امريكا2015نادال مونفيس مونتي كارلو2016
7.85E+17,neutral,@_NOLE1اللي متعصب في التنس حارم نفسه متتعه عظييمه انا من مشجعين نوفاك ما يعني ابدا اني اكره مشاهدة فيدرر ونادال وموراي وديل بوترو واساليبهم
7.85E+17,positive,"لبا الناس الذويقه ابو صطيف وياسر ، عاد على البلوفر اللي كان معاه حكايه ثااانيه#افضل_طقم_لروجر_فيدرر  https://t.co/GKKkSX9Em2"
7.85E+17,neutral,"لوسمحت تكلم عن نادال ونوفاك، بس فيدرر لا تدخله في مقارنات مع هالجحلط .. بليز يعني https://t.co/8wjZB5z5iS"
7.85E+17,positive,"RT @Yasseeeer_H: #افضل_طقم_لروجر_فيدررحرام أذكر طقم واحد ، أطقم كثيره حلوه و كشخهودائما الأحمر أجمل على #فيدريروهذا الطقم جدا عجبني ا…"
7.85E+17,positive,RT @Mima_RF: #افضل_طقم_لروجر_فيدرروفي الطقم البنك https://t.co/v9PfDMAZqq
7.85E+17,positive,RT @SaudFederer: #افضل_طقم_لروجر_فيدرر رولان غاروس 2008استراليا 2011 https://t.co/tetajVjNZL
7.85E+17,positive,#افضل_طقم_لروجر_فيدررأستراليا 2012مجررررررررم  https://t.co/wcUyd5u2kN
7.85E+17,neutral,@_NOLE1 اسف .. اعدت القراءه مجددا .. لذلك عشان اكون اكثر وضوحا .. لا تكون حمار وتحط اسم فيدرر في تغريده وحده مع عدة جحلط هههههه
7.85E+17,positive,RT @abood_RF_itti: أسطوره يشجع أسطوره 👏🏻مايكل جوردان يبتسم ويصفق ل روجر 😩❤️كانت ايام حلوه 😔💔.#روجر_فيدرر . https://t.co/JcGQp4U6Ki
7.85E+17,neutral,أرقام روجر فيدرر بعد وصوله سن الـ30 https://t.co/VT6ttDcaSz
7.85E+17,positive,#افضل_طقم_لروجر_فيدررالطقم الأحمر والطقم الأزرق هما أفضل شي
7.85E+17,neutral,RT @Raff_X7: #لو_المغردين_لاعبين@roro_rm7 السومه @ndomadrid كروس @HAJII777 بنزيما@SarahAli_7 ايسكو@Moon31_ ميسي @st__56 كريس @Mima_R…
7.85E+17,neutral,@medo1992jed تأهل نولي لنهائي بطولة أستراليا المفتوحة لسنة 2008 بعد أن تغلب على المصنف الأول روجيه فيدرر وفاز بالنهائي على جو ويلفرد تسونجا
7.85E+17,positive,RT @fed89erer: #مشهور_يستاهل_الشهره الساحر السويسري روجير فيدرر 🎾👌 https://t.co/mhpDDe6Smy
7.85E+17,positive,RT @mstr_federer: @fed89erer عالم الكرة الصفراء كان يتيماً حتى جاء فيدرر و اخرج جمال هذه الرياضة للعالم
7.85E+17,positive,RT @Shevo_22: الفيديو بتاع فورهاند فيدرر في الجراند سلام يحببك في التنس لو انت مش بتتفرج ما بالك اللي بيحبو التنس زيينا
7.85E+17,positive,#قروب_المحبه_والموده#قروب_فيدرر_للدعمعبارة مُريحه :إن الله لا يَنسى قلبًا لجأ إليه.
7.85E+17,positive,عاد آجا هتآخذ راحتها أكثر مع فيدرر ياليت هالمرة iptl يحطوها مع فريقالمايسترو بتكون وديات ديسمبر حدثكبير عندي في… https://t.co/QzzUxkWAhK
7.85E+17,neutral,#لو_المغردين_لاعبين @Muii18_ ماريا شارابوفا @M0h_Fahad آندي موراي @abood_RF_itti ديل بوترو @I_MOh7_ روجر فيدرر 😍❤️@xRaed_S نادال
7.85E+17,positive,RT @SportJ: فيدرر ما زال متربعا على عرش التنس
7.85E+17,positive,"فافرينكا عندما سئل عن ما يتمناه لرياضةالتنس في الاعوام المقبلة ؟ رد فافرينكا :ان يكون روجر فيدرر بصحة جيدة"" .- روجر هو كمال التنس ❤️."""
7.85E+17,positive,@Sllokei اسطورة التنس روجر فيدرر وصاحب 88 لقب منها 17 جراند سلام #اسطورة ❤️
7.85E+17,neutral,الحياة كئيبة من غير تنس فيدرر
7.85E+17,neutral,ما رأيكم في خروج فيدرر و نادال من التوب 5 لأول مرة من 13 عام؟! هل هي نهاية جيل عظيم؟  و شكرا لكم #beinmatchpoint
7.85E+17,positive,@ARashwan93 @federista1989 جراند اداء فيدرر ف امريكا 2007 واستراليا 2007 و2010 كان خرافى استراليا 2010 فاينال موارى يدرس لغاية دلوقتى
7.85E+17,positive,المايسترو روجر فيدرر  https://t.co/tbyFehqx2A
7.85E+17,neutral,غداً سوف يتم الاعلان عن اللاعب الثالث الذي سيشارك في #بطولة_مبادلة - ابوظبياتمنى مشاركة #فيدرر@MubadalaTennis B… https://t.co/Zr2o9En5FT
7.85E+17,neutral,#فيدرر سيكون في دبي نهاية العام لذلك واقعيا يمكن له ان يلعب في مبادلة خصوصا انها تنتهي 31/12 في حين ان اول مباراة ل… https://t.co/ie9SSSL57h
7.85E+17,neutral,مين أسرع روجر ولا فيدرر؟؟ https://t.co/JcwqeOiFoD
7.85E+17,neutral,@federista1989 تحبها زي ما بتحب فيدرر و برشلونة ولا هي تحبك زي ما بتحب انت فيدرر و برشلونة ؟
7.85E+17,positive,"RT @fed89erer: الصحفي:  ماذا تتمنى لرياضة التنس في قادم الأيام ؟ ""ستان ففرنكا: "" أن تدوم الصحة لروجر فيدرر ."" https://t.co/kbCphYfiz0"""
7.85E+17,positive,RT @14__moony: *الحمدلله على كل حالاللهم اجعلنا مثل الذين ذكرتهم { وجـوه يومـئذ ناعمة ¤ لسعيها راضية¤ في جنة عالية}#قروب_خواطر_للدعم#قر…
7.85E+17,neutral,لأول مرة منذ 712 اسبوع بالتحديد في 17/2/2003يشهد تصنيف التنس الصادر اليوم عدم تواجد #فيدرر او #نادال في التوب 5 !!#نهاية_هيمنة !؟#تنس
7.85E+17,positive,#beINmatchpoint  ما أحب اغرّد خارج عن ميلان بس يأخي والله مفتقدين #فيدرر ومفتقدين تعليقك على مبارياته يالشطي ما نقدر نتخيل التنس بدونكم
7.85E+17,positive,@federista1989 ما لو الكلب قفل الرابعة كنا كسبنا بس كان فيدرر عظيم فعلا الماتش ده 😂
7.85E+17,positive,@Tennis_RFederer تم التصويت للكوكب التنس فيدرر
7.85E+17,neutral,اكتشف 5 معلومات لا تعرفها عن روجر فيدرر نجم رياضة التنس: https://t.co/rPJXyAMNTD via
7.85E+17,negative,لاول مرة منذ 13 عام يكون روجر فيدرر و رافا نادال خارج المراكز الاربعه الاولى في تصنيف الاتحاد العالمي للتنس !! https://t.co/4SRCvXnX5L
7.85E+17,neutral,فيدرر ونادال خارج التوب ٤ في التصنيف العالمي للتنس لاول مرة من ٢٠٠٣نهاية النجمين وبداية تنافس يديد بين جوكوفيتش وموراي
7.85E+17,positive,@Yaqoobzz فيدرر عمك
7.85E+17,positive,@Yaqoobzz حاليا نوفاك قبله نادال قبلهم فيدرر الافضل على الاطلاق
7.85E+17,neutral,"@I_MOh7_ فيدرر في التصنيف السابع ومونفيس بالثامن فرق خمس نقاط فقط ، الله يعين بس 💔"
7.85E+17,neutral,@Yaqoobzz قبل كنت اتابع فيدرر بس كرهت نادال يوم طلع
7.85E+17,negative,RT @14__moony: سـاعـة الإشتيـاق ليس لهـا عقـارب .. ومع ذلك تلدغـك في كـل ثانيـة تعيشهـا#قروب_خواطر_للدعم#قروب_فيدرر_للدعم
7.85E+17,negative,RT @TahrirSports: لأول مرة منذ 13 عام .. لا يتواجد روجر فيدرر أو رافائيل نادال ضمن الأربعة الأوائل في التصنيف العالمي للتنس 🎾 https://t.co/…
7.85E+17,neutral,RT @TahrirSports: ⬇⬇نادال المركز 5فيدرر المركز 7 https://t.co/yZgVWvgOQL
7.85E+17,neutral,فيدرر 💔💔 https://t.co/umpze2LK6F
7.85E+17,positive,"RT @eiad_tennis: #فيدرر :الحافز لدي اقوى من اي وقت مضى..و اتطلع للمشاركة في #استراليا_المفتوحة ""#Federer #RogerFederer https://t.co/QxGO3…"""
7.86E+17,positive,الى كل مشجعي المايسترو روجير فيدرر في شتى بقاع الأرض الي ما صوته إلى الآن رجاءً يصوت له على الرابط في التغريدة السابقة و شكراً ❤️
7.86E+17,positive,م اليوم ورايح أسطورتي ف التنس أندي موراي طبعا بعد روجر فيدرر https://t.co/iavxbUeCkf
7.86E+17,positive,"فيدرر ونادال عندك خير مثال وقدوة حققوا الرباعية فيدرر ٢٠٠٩ ونادال في ٢٠١٠، اكتفوا بعدها؟ لا واصلوا المسيرة، رغم الصعوبات اللي واجهوها"
7.86E+17,positive,اقل هديه يقدمها جماهير المايسترو روجير فيدرر له هو تصويتهم له ليضل الاعب الأكثر شعبية للمره 14 على التوالي رغم ابتعادة معظم فترات هذا الموسم
7.86E+17,positive,"RT @moneera_os: #قروب_المحبه_والموده#قروب_فيدرر_للدعماللهم ابعد عني كل ضـيقة اشعر بها و كل ما يشـغل بالي ، ربي ارح قلبي و فكري و كن معي ي…"
7.86E+17,positive,"#فيدرر: حماسي وحبي للعبة يقوى أكثر وأكثر وأتطلع للمشاركة في بطولة استراليا المفتوحة"" https://t.co/bbjFC2aeQO"""
7.86E+17,positive,ماذا تفعل يا #فيدرر :Oحرام حرام و الله حرام :Pنقطة من النقاط التي يعجز اللسان عن وصفها <3 كوكب التنس نفتقدك :'( https://t.co/dPMsdX4s69
7.86E+17,positive,@A2A9A4 فيدرر سيعود بقوه #توقع
7.86E+17,positive,@Sllokei روجر فيدرر يتدرب الآن وبإذن الله راجع بقوة 😉
7.86E+17,neutral,@MiDooCR والله اشتقنا وفاض بنا الشوق 😍😢لا زلت عند الوعد الذي قطعته اعتزال مشاهدة التنس لحين عودة روجر فيدرر
7.86E+17,negative,RT @nalsultan37: لأول مرة ومن ١٣ سنةروجر فيدرر و رافا نادال خارج الـ Top4 في التصنيف العالمينهاية حقبة؟ https://t.co/GtGtnnrehp
7.86E+17,positive,اشتقنا إليك يا اسطوره .#فيدرر #ShanghaiMasters https://t.co/fK9fBoFMhw
7.86E+17,neutral,@alshatti1972 كابتن هل تتوقع من وجهة نظرك الشخصية رجوع تربع فيدرر على عرش الصدارة ب 2017 و ما هي رؤيتك ببرنامجه التدريبي وما توقعاتك2017
7.86E+17,positive,#افضل_مباراة_تنس_شاهدتها اي مباراة يلعبها فيدرر هي الأفضل 💙 بس اكيد مباراة 2008 فيدرر ونادال
7.86E+17,positive,@eiad_tennis موفق ياكابتن يا اياد .. نشوفك تعلق على فيدرر في الموسم القادم بإذن الله ❤️
7.86E+17,negative,لأول مرة منذ ١٣ سنة .. روجيه فيدرر و رفاييل نادال خارج قائمة أفضل ٤ لاعبين في العالم 🎾 #أساطير https://t.co/LXN1Fdr3dx
7.86E+17,positive,"روجر فيدرر هو اعظم لاعب تنس ف التاريخ لاشك ف هذا ! من اسباب تميزه ايضا  اخلاقه ""روجر قبل 5 سنوات يعطى درسا فى... https://t.co/5zHG9tOn9w"""
7.86E+17,neutral,RT @14__moony: تبعد وأنا أبعد ../ وتزداد فيني #قروب_المملكة_للدعم#فيصل_الراشد_للدعم#قروب_فيدرر#قروب_مختلف_للدعم#قروب_احساس_شاعر
7.86E+17,neutral,@3moori منو احسن نادال ولا فيدرر؟
7.86E+17,positive,@EgAntiCoup يعني حيكون زي اللورد دارث فيدرر ههههههههههههههههه
7.86E+17,neutral,@elszo ههههه .. الللورد دارث فيدرر ده من البلد اللي جنبنا طوالي .. بعد المصرف طوالي
7.86E+17,positive,@FCBW_A7 @AliwaSasi ممكن حساب ليو ميسي الرسمي 😘
7.86E+17,positive,"RT @forcabarca_ar: تصريح سابق لفينغر :ميسي لاعب بلاي ستيشن هو وحده الذي يجعل الأشياء المستحيلة ممكنة"" https://t.co/Iatrnan9VO"""
7.86E+17,negative,RT @A_FAHAD24: #الاهلي_برشلونهميسي يدعي الاصابة خوفاً من مواجهة معتز هوساوي https://t.co/OCPxFU06x1
7.86E+17,positive,@Ah_37_ راح يشلخونكم الساحر ميسي والمجنون سواريز ونيمار11ي ططططححححااااالللبب🐸🐸🐸🐸🐸🐸وبتشوف👈🐸🐸🐸🐸😂😂😂
7.86E+17,neutral,"نجم روما: ”ميسي خامس أخطر مهاجم واجهته”، فمن هم الأربعة الآخرون؟؟ رابط الخبر : https://t.co/UMWsyZPVPR"
7.86E+17,positive,"RT @FCBW_A7: غوميز : قادة الفريق (ميسي وإنييستا و بوسكيتس) ساعدوني كثيراً منذ يومي الأول في التدريبات، و فهم التكتيك و ايضاً التقرب الي باق…"
7.86E+17,positive,"RT @FCBW_A7: إيمري كولاك (ديبورتيفو) : أردا توران مثل أخي و هو قدوة بالنسبة لي ، ميسي الأفضل و انا مُعجب به كثيراً"
7.86E+17,neutral,RT @CR_ic7: عـام 2016كرستيانوهداف تصفيات كأس العالم 2018 هداف وبطل دوري الابطالهداف وبطل امم اوروبا 2016ميسيهداف كأس غامبرمتخاذل وخ…
7.86E+17,positive,RT @3FLnQe: مورينيو - بيليه مارادونا ميسي الافضل بالتاريخ- كنت ادرب رونالدو ليس هذا بل الحقيقي البرازيلي.المصدر قناة الريال⬇https://t.…
7.86E+17,positive,RT @ELRey_FCB: بيب : ميسي أفضل لاعب في تاريخ دوري الأبطال و لا يوجد من هو أفضل منه 👌🏻و يلوموني فيك 😍😍 https://t.co/52gi26aKVk
7.86E+17,neutral,RT @BeesoS11: توماسوف لاعب كبير وكان افضل لاعب في كرواتيا الموسم الماضي لاتحكموا على مستواه مع #النصر البيئة سيئه جدآ لو جبتو ميسي بيتحو…
7.86E+17,positive,"RT @3boosh_almlkiah: #الاهلي_برشلونهميسي في تصريح للاكازيتا دي سبورت: من المهيب مواجهة عقيل بالغيث…اتمنى ان لا يكون في احسن مستوياته…ا…"""
7.86E+17,neutral,RT @FCBW_A7: MD | سيعود ميسي للتدريبات مع المجموعة يوم الخميس و من المتوقع أن يحصل على التصريح الطبي يوم السبت https://t.co/uFj2sR2IBD
7.86E+17,positive,RT @FCBW_A7: غوميز : نستمتع كثيراً في التدريبات في وجود ميسي و نستمتع أكثر حينما يُقدم لنا أشياء جديدة
7.86E+17,positive,"RT @FCBW_A7: غوميز : ما يفعله ميسي في المباريات يفعله في التدريبات بشكل طبيعي للغاية ، نحن شيئاً فشيئاً في الفريق تعودنا على ما يقوم به"
7.86E+17,positive,"RT @FCBW_A7: غوميز : عن ليونيل ميسي - ماذا يمكنني أن أقول عنه؟  ليو لاعب يعرفه الجميع ، يفعل أشياء غير عادية !"
7.86E+17,positive,"RT @Leo_messi0000: يقول ماسكيرانو : كرة القدم تتحكم بكل شيء ، لكن ليونيل ميسي هو الوحيد في العالم الذي يتحكم بكرة القدم ..!  https://t.co/…"
7.86E+17,neutral,RT @zk_kuw: بيب غوارديولا عن ليونيل ميسي من كتابه الجديد https://t.co/6ibAE2CfnA
7.86E+17,positive,RT @coach_barca: عجججججججيب هالانسان والله يفهم 😍😍ركزوا على كلامه عن ميسي درر 😍😍❤️❤️ https://t.co/UAWH21PUIf
7.86E+17,neutral,RT @itsal7maidi: بشهر 12 كريستيانو يلعب في كاس العالم للانديه ضد ابطال القاراتميسي في مباراه ناريه ضد عقيل بلغيث ومحمد امان 🔥🔥اختلاف ط…
7.86E+17,positive,"RT @FCBW_A7: جوردي كرويف ( إبن يوهان كرويف ) : أبي تأثر جدا من ركلة الجزاء التي سجلها ميسي و سواريز ، كانت لحظة فخر بالنسبة له"
7.86E+17,positive,RT @isultan_fcb: هاتريك ميسي ذو ال١٩ عام في مرمى ريال مدريد  https://t.co/coKj5PHklC
7.86E+17,positive,مستحيل تتغير قناعتيان #ميسي اسطورة بس م راح يوصل ل #كريستيانو ابدا #كريستيانو الافضل على الاطلاق
7.86E+17,positive,"دبي تستضيف «برولايت آند ساوند» 31 الجاري——————————-دبي:«الخليج»أعلنت «ميسي فرانكفورت الشرق الأوسط»، عن إطلاق... https://t.co/z0RgVc6iB1"
7.86E+17,neutral,RT @iRMLife: الاهداف مع المنتخب في المباريات الرسمية :كريستيانو - 52بيليه - 43الظاهرة - 41سواريز - 30ميسي - 29مارادونا - 17نيمار -…
7.86E+17,neutral,RT @Sir_Mohammed11: مع المنتخب•اجمالي الاهداف:كريس(66)ميسي(56)•الرسمية منها:كريس(52)ميسي(29)•الودية منها:كريس(14)ميسي(27)•الا…
7.86E+17,neutral,RT @ToOTaLive9: #قروس يقولكم هاتوا ميسي وسواريز ونيمار 😎بيجلدهم مثل ماجلد الهلال في ثلاث ايام رايح جاي 😎 #الاهلي_برشلونه https://t.co…
7.86E+17,neutral,RT @whatsapp_5: ميسي : مبروك يا صديقي والى اللقاء في روسيا https://t.co/RDdeybNAIE
7.86E+17,neutral,ميسي عبر الإنستغرام ينشر صوره يشاهد بها مباراة الأرجنتين vs البارغواي: كل شيء جاهز ... ڤاموس أرجنتينا 💪💪💪 https://t.co/IJgaKhYHOW
7.86E+17,negative,@SL_FuT طيب ميسي وسواريز مسوينن اظءء نشرب من نفس الكوب ويشيل ولده ومدري وش
7.86E+17,neutral,واتس اب 0500776424 https://t.co/cN7dLaIhnJ#شرك_الرافضه_في_عاشورا#خواجي_جمهورك_معك#مصر_لن_تركع#فهد_المولد_افضل_من_ميسيAF5P
7.86E+17,negative,الأرجنتين لا شي بدون ميسي 😎حتى لو فازت أداء غير مقنع ❌
7.86E+17,positive,RT @chelitti: افتخر اني عشت زمن ميسي وكريستيانو وفهد المولد
7.86E+17,negative,@itthad_barca مشكلة الارجنتين انها تختار مدربين مشّي حالك.الفريق يتأثر بغياب ميسي لان الفريق اصلا بدون مدرب.
7.86E+17,negative,لا جديد هذا مستوى الأرجنتين بلاد الفالصو بدون الذهبي ميسي
7.86E+17,negative,RT @Rashedalkaabiii: والله عيب حتى #ميسي قام يطقطق علينا 😅✋🏼حد يشوف لنا حل 💔🇦🇪#مهدي_علي_برع #انقذوا_الحلم #اقاله_مهدي_علي https://t.co/…
7.86E+17,negative,@MITIB_FCB منتخبهم فقاعة صابون بدون ميسي
7.86E+17,negative,اجل اهزوجه ميسي الكلب القم ياكلب انت وياه
7.86E+17,negative,RT @KasQ8_: ميسي عنده منتخب قوي وعناصر خرافيه بس هو يخذلهم ….. - https://t.co/V1JfFa7SCn
7.86E+17,positive,"RT @DRBARCAWY: #ميسي قليل أدب المدربين يحطون خطين دفاع وهو يضربهم بتمريره وحده ،، https://t.co/ihaZccq3jS"
7.86E+17,negative,البارغواي متقدمه على الارجنتين !!؟التانغو بلا ميسي منتخب اوضع من منتخب الهند !!
7.86E+17,negative,الأرجنتين بدون ميسي مثل الشتاء بدون مطر .. ☔️🌧
7.86E+17,negative,مو معقوووولة لاعبين بهالحجم غياب لاعب حتى لو هاللاعب هو #ميسي ياخي شلون تبي تحقق مونديال وأنت بدونه ضاااااايع !!!!#الارجنتين_البارغواي
7.86E+17,positive,RT @taloo157: ليونيل ميسي عبر الانستغرام : هدف صديقي فهد المولد من افضل الاهداف اللتي رأيتها في حياتي سأطلب منه تعليمي الطريقه https://t.co…
7.86E+17,neutral,الا غصب يخلون ميسي هو صانع امجاد الارجنتين
7.86E+17,negative,ميسي قاعد يتابعكم الحين على القليل احترمو هذا الشي يا عاهات 😑😑
7.86E+17,negative,RT @barca1yousef: هذا وضعكم بدون ميسي يا تافهين يا عاهات
7.86E+17,positive,RT @Rudwan_h: ميسي يحتفل مع هدف صديقه فهد بسيلفي فخم✌️ https://t.co/oFtdz0WlyF
7.86E+17,negative,RT @madrid2018: تمنيت لو ان فهد مثل ميسي .. ولكن طلع مختلف تماما !! https://t.co/5uO5OJxMFS
7.86E+17,positive,RT @Italy_arab: رسمياً | أسطورة كرة القدم جيجي بوفون ينال جائزة القدم الذهبية لعام 2016 متفوقاً على الأرجنتيني ميسي و البرتغالي رونالدو . h…
7.86E+17,neutral,RT @MrMuhnad: عدم وجود ميسي في الملعب يعني ان أي منتخب سوف يمتلك الجرأة لكي تهاجم وهنا ترى عيوب الدفاع!واحدة من المميزات التي تفقدها الأرج…
7.86E+17,negative,@Lionel__FCB مع ميسي لم تحقق كأس العالم ولم تحقق كوبا الذهبيه حتى الفضييه بعد
7.86E+17,negative,RT @Hamdanium: انا من شفته مسوي يمون على ميسي وانا خايف منه https://t.co/rQMYePT6g2
7.86E+17,negative,الارجنتين بدون ميسي مضحكه 😂😂
7.86E+17,negative,ميسي قاعد بيسب دين في البيت.
7.86E+17,negative,"RT @ph5f5: الي يقول الارجنتين بدون ميسي تستطيع الفوز و منتخب يملك نجوم  و لاعبين كبار؟ معقوله مباراتين ، و جميعها مستوى اسوء من السيئ ، اين…"
7.86E+17,neutral,"@ph5f5  ميسي و هو في اسوء مستوياته تلعب الارجنتين افضل من هذا الاداء بكثير ، يكفي حضور ميسي يجعل الخصم يتكتل في الخلف و يكثف الدفاع 💔"
7.86E+17,neutral,RT @itti_juve: مع هدف الباراغواي رجعنا لنغمة ميسي احب اذكركم ميسي مالعب قدام تشيليفي دور المجموعات بالكوبا وفازت الارجنتينولعب النهائي و…
7.86E+17,negative,واضح من كلام الناس ان مدرب الارجنتين بوذا .. اسوأ من تاتا مارتينو المدرب ده اول ما لاعب ميسي وهو عارف انه مصاب قولت عليه ملوش فيها
7.86E+17,neutral,..كوريا وديبالا. أغويرو دعه يعتزل ياخي واذا رفض ميسي ومانع تخلص من ميسي . لكن الاتحاد يمنعه لان ميسي يتحكم بهم كلنا نعرف ذلك.يتبع
7.86E+17,positive,متش ناااااااااااار..... فينك يا ميسى 󾍀 - يشاهد مباراة الارجنتين وباراجواي
7.86E+17,neutral,"RT @ishawky_: الأرجنتين لا تساوي شىء بدون أحسن لاعب في المجرة ليونيل ميسي"""""
7.86E+17,positive,"RT @BarcaDN: الكاسير: ميسي لاعب رائع جدا ، وقد فاجئني كشخص انه مثال للتواضع"
